sample,fastq_1,fastq_2,strandedness
C57BL6_AKPTmetsICBwk4_A59,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A59_S160_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A59_S160_L003_R2_001.fastq.gz,reverse
C57BL6_AKPTmetsICBwk4_A60,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A60_S161_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A60_S161_L003_R2_001.fastq.gz,reverse
C57BL6_AKPTmetsICBwk4_A61,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A61_S162_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A61_S162_L003_R2_001.fastq.gz,reverse
C57BL6_AKPS1NTwk3_A62,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A62_S163_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A62_S163_L003_R2_001.fastq.gz,reverse
C57BL6_AKPS1NTwk3_A63,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A63_S164_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A63_S164_L003_R2_001.fastq.gz,reverse
C57BL6_AKPS1NTwk3_A64,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A64_S165_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A64_S165_L003_R2_001.fastq.gz,reverse
C57BL6_AKPS2NTwk3_A65,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A65_S166_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A65_S166_L003_R2_001.fastq.gz,reverse
C57BL6_AKPS2NTwk3_A66,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A66_S167_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A66_S167_L003_R2_001.fastq.gz,reverse
C57BL6_AKPS2NTwk3_A67,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A67_S168_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A67_S168_L003_R2_001.fastq.gz,reverse
C57BL6_AKP1NTwk3_A68,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A68_S169_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A68_S169_L003_R2_001.fastq.gz,reverse
C57BL6_AKP1NTwk3_A69,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A69_S170_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A69_S170_L003_R2_001.fastq.gz,reverse
C57BL6_AKP1NTwk3_A70,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A70_S171_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A70_S171_L003_R2_001.fastq.gz,reverse
C57BL6_AKP2NTwk4_A71,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A71_S172_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A71_S172_L003_R2_001.fastq.gz,reverse
C57BL6_AKP2NTwk4_A72,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A72_S173_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A72_S173_L003_R2_001.fastq.gz,reverse
C57BL6_AKP2NTwk4_A73,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A73_S174_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A73_S174_L003_R2_001.fastq.gz,reverse
